Version 4
SHEET 1 2052 1812
WIRE 1168 928 1168 896
WIRE 1168 928 960 928
WIRE 1360 928 1360 896
WIRE 1360 928 1168 928
WIRE 480 944 480 896
WIRE 1792 944 1792 912
WIRE 96 992 96 928
WIRE 96 992 0 992
WIRE 224 992 96 992
WIRE 1168 1024 1168 928
WIRE 1552 1024 1552 896
WIRE 96 1040 96 992
WIRE 224 1040 224 992
WIRE 0 1056 0 992
WIRE 0 1152 0 1120
WIRE 96 1152 96 1120
WIRE 96 1152 0 1152
WIRE 224 1152 224 1120
WIRE 224 1152 96 1152
WIRE 96 1200 96 1152
WIRE -272 1344 -400 1344
WIRE -160 1344 -272 1344
WIRE -48 1344 -160 1344
WIRE -16 1344 -48 1344
WIRE 80 1344 48 1344
WIRE 272 1344 80 1344
WIRE 464 1344 272 1344
WIRE 608 1344 608 1312
WIRE 608 1344 464 1344
WIRE 736 1344 608 1344
WIRE 880 1344 736 1344
WIRE 944 1344 880 1344
WIRE 1008 1344 944 1344
WIRE 1152 1344 1072 1344
WIRE 1232 1344 1232 1312
WIRE 1232 1344 1152 1344
WIRE 1344 1344 1232 1344
WIRE 1536 1344 1344 1344
WIRE 1776 1344 1536 1344
WIRE 1776 1376 1776 1344
WIRE 1776 1376 1728 1376
WIRE 1808 1376 1776 1376
WIRE -400 1392 -400 1344
WIRE 736 1392 736 1344
WIRE 880 1392 880 1344
WIRE -160 1408 -160 1344
WIRE 80 1408 80 1344
WIRE 272 1408 272 1344
WIRE 464 1408 464 1344
WIRE 1152 1408 1152 1344
WIRE 1344 1408 1344 1344
WIRE 1536 1408 1536 1344
WIRE 1728 1408 1728 1376
WIRE 1808 1408 1808 1376
WIRE -272 1424 -272 1344
WIRE -48 1424 -48 1344
WIRE 32 1424 -48 1424
WIRE 944 1424 944 1344
WIRE 1104 1424 944 1424
WIRE 32 1472 -48 1472
WIRE 1104 1472 944 1472
WIRE 1728 1504 1728 1488
WIRE 1776 1504 1728 1504
WIRE 1808 1504 1808 1472
WIRE 1808 1504 1776 1504
WIRE -272 1520 -272 1488
WIRE -160 1520 -160 1488
WIRE -160 1520 -272 1520
WIRE -48 1520 -48 1472
WIRE -48 1520 -160 1520
WIRE 80 1520 80 1488
WIRE 80 1520 -48 1520
WIRE 272 1520 272 1488
WIRE 272 1520 80 1520
WIRE 736 1520 736 1456
WIRE 880 1520 880 1472
WIRE 880 1520 736 1520
WIRE 944 1520 944 1472
WIRE 944 1520 880 1520
WIRE 1152 1520 1152 1488
WIRE 1152 1520 944 1520
WIRE 1344 1520 1344 1488
WIRE 1344 1520 1152 1520
WIRE 464 1536 464 1488
WIRE 1776 1536 1776 1504
WIRE 80 1584 80 1520
WIRE 80 1584 -16 1584
WIRE 208 1584 80 1584
WIRE 1152 1616 1152 1520
WIRE 1536 1616 1536 1488
WIRE 80 1632 80 1584
WIRE 208 1632 208 1584
WIRE -16 1648 -16 1584
WIRE -16 1744 -16 1712
WIRE 80 1744 80 1712
WIRE 80 1744 -16 1744
WIRE 208 1744 208 1712
WIRE 208 1744 80 1744
WIRE 80 1792 80 1744
FLAG 80 464 0
FLAG -400 64 0
FLAG 384 208 0
FLAG 1360 288 0
FLAG 1984 288 0
FLAG 608 -16 firstStageOut2
FLAG 1440 -16 SecondStageOut
FLAG -384 800 0
FLAG 480 944 0
FLAG 1168 1024 0
FLAG 1552 1024 0
FLAG 624 720 mid
FLAG 1248 720 TIAOut
FLAG 96 1200 0
FLAG 1792 944 0
FLAG 1776 256 0
FLAG -400 1392 0
FLAG 464 1536 0
FLAG 1152 1616 0
FLAG 1536 1616 0
FLAG 608 1312 mid2
FLAG 1232 1312 TIAOut2
FLAG 80 1792 0
FLAG 1776 1536 0
FLAG 80 -208 0
FLAG -400 -608 0
FLAG 384 -464 0
FLAG 608 -688 firstStageOut
FLAG -1088 496 0
FLAG -1568 96 0
FLAG -784 240 0
FLAG -560 16 firstStageOut3
SYMBOL current 208 304 R0
WINDOW 123 24 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName I1
SYMBOL g2 80 176 M180
SYMATTR InstName G1
SYMATTR Value 24.82m
SYMBOL res 64 288 R0
SYMATTR InstName R1
SYMATTR Value 650
SYMBOL cap -32 320 R0
SYMATTR InstName C1
SYMATTR Value 16f
SYMBOL res -176 64 R0
SYMATTR InstName R2
SYMATTR Value 11.327k
SYMBOL res 256 64 R0
SYMATTR InstName R3
SYMATTR Value 19.2k
SYMBOL res 368 64 R0
SYMATTR InstName R4
SYMATTR Value 870
SYMBOL cap -288 96 R0
SYMATTR InstName C2
SYMATTR Value 12.95f
SYMBOL cap 48 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 2.396f
SYMBOL cap 928 64 R0
SYMATTR InstName C4
SYMATTR Value 13.44f
SYMBOL cap 1280 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.7726f
SYMBOL res 1072 48 R0
SYMATTR InstName R5
SYMATTR Value 9.737k
SYMBOL res 1536 64 R0
SYMATTR InstName R6
SYMATTR Value 267k
SYMBOL res 1968 64 R0
SYMATTR InstName R7
SYMATTR Value 540
SYMBOL g2 1360 176 M180
SYMATTR InstName G2
SYMATTR Value 25.96m
SYMBOL voltage 816 48 R0
WINDOW 123 24 124 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL current 224 1040 R0
WINDOW 123 24 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName I2
SYMBOL g2 96 912 M180
SYMATTR InstName G3
SYMATTR Value 24.82m
SYMBOL res 80 1024 R0
SYMATTR InstName R8
SYMATTR Value 650
SYMBOL cap -16 1056 R0
SYMATTR InstName C6
SYMATTR Value 16f
SYMBOL res -160 800 R0
SYMATTR InstName R9
SYMATTR Value 11.327k
SYMBOL res 272 800 R0
SYMATTR InstName R10
SYMATTR Value 19.2k
SYMBOL res 464 800 R0
SYMATTR InstName R11
SYMATTR Value 870
SYMBOL cap -272 832 R0
SYMATTR InstName C7
SYMATTR Value 12.95f
SYMBOL cap 64 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 2.396f
SYMBOL cap 736 800 R0
SYMATTR InstName C9
SYMATTR Value 13.44f
SYMBOL cap 1088 736 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.7726f
SYMBOL res 880 784 R0
SYMATTR InstName R12
SYMATTR Value 9.737k
SYMBOL res 1344 800 R0
SYMATTR InstName R13
SYMATTR Value 267k
SYMBOL res 1536 800 R0
SYMATTR InstName R14
SYMATTR Value 540
SYMBOL g2 1168 912 M180
SYMATTR InstName G4
SYMATTR Value 25.96m
SYMBOL res 1728 800 R0
SYMATTR InstName R15
SYMATTR Value 1.6k
SYMBOL cap 1808 816 R0
SYMATTR InstName C11
SYMATTR Value 3.75f
SYMBOL res 1712 112 R0
SYMATTR InstName R16
SYMATTR Value 1.6k
SYMBOL cap 1792 128 R0
SYMATTR InstName C12
SYMATTR Value 3.75f
SYMBOL current 208 1632 R0
WINDOW 123 24 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName I3
SYMBOL g2 80 1504 M180
SYMATTR InstName G5
SYMATTR Value 24.82m
SYMBOL res 64 1616 R0
SYMATTR InstName R17
SYMATTR Value 650
SYMBOL cap -32 1648 R0
SYMATTR InstName C13
SYMATTR Value 16f
SYMBOL res 448 1392 R0
SYMATTR InstName R20
SYMATTR Value 870
SYMBOL cap 720 1392 R0
SYMATTR InstName C16
SYMATTR Value 13.44f
SYMBOL cap 1072 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 0.7726f
SYMBOL res 864 1376 R0
SYMATTR InstName R21
SYMATTR Value 9.737k
SYMBOL res 1328 1392 R0
SYMATTR InstName R22
SYMATTR Value 267k
SYMBOL res 1520 1392 R0
SYMATTR InstName R23
SYMATTR Value 540
SYMBOL g2 1152 1504 M180
SYMATTR InstName G6
SYMATTR Value 25.96m
SYMBOL res 1712 1392 R0
SYMATTR InstName R24
SYMATTR Value 1.6k
SYMBOL cap 1792 1408 R0
SYMATTR InstName C18
SYMATTR Value 3.75f
SYMBOL res 256 1392 R0
SYMATTR InstName R18
SYMATTR Value 19.2k
SYMBOL cap -288 1424 R0
SYMATTR InstName C14
SYMATTR Value 12.95f
SYMBOL cap 48 1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 2.396f
SYMBOL current 208 -368 R0
WINDOW 123 24 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName I4
SYMBOL g2 80 -496 M180
SYMATTR InstName G7
SYMATTR Value 24.82m
SYMBOL res 64 -384 R0
SYMATTR InstName R19
SYMATTR Value 800
SYMBOL cap -32 -352 R0
SYMATTR InstName C19
SYMATTR Value 16f
SYMBOL res -176 -608 R0
SYMATTR InstName R25
SYMATTR Value 11.327k
SYMBOL res 256 -608 R0
SYMATTR InstName R26
SYMATTR Value 19.2k
SYMBOL res 368 -608 R0
SYMATTR InstName R27
SYMATTR Value 100
SYMBOL cap -288 -576 R0
SYMATTR InstName C20
SYMATTR Value 12.95f
SYMBOL cap 48 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 2.396f
SYMBOL current -960 336 R0
WINDOW 123 24 56 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 24 28 Left 2
SYMATTR Value2 AC 1
SYMATTR Value ""
SYMATTR InstName I5
SYMBOL g2 -1088 208 M180
SYMATTR InstName G8
SYMATTR Value 24.82m
SYMBOL res -1104 320 R0
SYMATTR InstName R28
SYMATTR Value 100
SYMBOL cap -1200 352 R0
SYMATTR InstName C22
SYMATTR Value 16f
SYMBOL res -1344 96 R0
SYMATTR InstName R29
SYMATTR Value 11.327k
SYMBOL res -912 96 R0
SYMATTR InstName R30
SYMATTR Value 19.2k
SYMBOL res -800 96 R0
SYMATTR InstName R31
SYMATTR Value 10k
SYMBOL cap -1456 128 R0
SYMATTR InstName C23
SYMATTR Value 12.95f
SYMBOL cap -1120 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C24
SYMATTR Value 2.396f
TEXT 48 616 Left 2 !.ac dec 100 1Meg 1T
TEXT 56 576 Left 2 ;.dc v1 -1 1 1m
